price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,predicted_price
4900000,2970,3,1,3,yes,no,no,no,no,0,no,semi-furnished,4549755.0
4900000,6720,3,1,1,yes,no,no,no,no,0,no,unfurnished,4098500.0
4900000,4646,3,1,2,yes,yes,yes,no,no,2,no,semi-furnished,4949700.0
4900000,12900,3,1,1,yes,no,no,no,no,2,no,furnished,5092220.0
4893000,3420,4,2,2,yes,no,yes,no,yes,2,no,semi-furnished,5060230.0
4893000,4995,4,2,1,yes,no,yes,no,no,0,no,semi-furnished,4770010.0
4865000,4350,2,1,1,yes,no,yes,no,no,0,no,unfurnished,4427827.0
4830000,4160,3,1,3,yes,no,no,no,no,0,no,unfurnished,4502645.0
4830000,6040,3,1,1,yes,no,no,no,no,2,yes,semi-furnished,5001150.0
4830000,6862,3,1,2,yes,no,no,no,yes,2,yes,furnished,5514950.0
4830000,4815,2,1,1,yes,no,no,no,yes,0,yes,semi-furnished,4630045.0
4795000,7000,3,1,2,yes,no,yes,no,no,0,no,unfurnished,4697980.0
4795000,8100,4,1,4,yes,no,yes,no,yes,2,no,semi-furnished,6082650.0
4767000,3420,4,2,2,yes,no,no,no,no,0,no,semi-furnished,4720835.0
4760000,9166,2,1,1,yes,no,yes,no,yes,2,no,semi-furnished,5344780.0
4760000,6321,3,1,2,yes,no,yes,no,yes,1,no,furnished,5212690.0
4760000,10240,2,1,1,yes,no,no,no,yes,2,yes,unfurnished,4959570.0
4753000,6440,2,1,1,yes,no,no,no,yes,3,no,semi-furnished,4747680.0
4690000,5170,3,1,4,yes,no,no,no,yes,0,no,semi-furnished,5169500.0
4690000,6000,2,1,1,yes,no,yes,no,yes,1,no,furnished,4901050.0
4690000,3630,3,1,2,yes,no,no,no,no,2,no,semi-furnished,4404330.0
4690000,9667,4,2,2,yes,yes,yes,no,no,1,no,semi-furnished,5295605.0
4690000,5400,2,1,2,yes,no,no,no,no,0,yes,semi-furnished,4473280.0
4690000,4320,3,1,1,yes,no,no,no,no,0,yes,semi-furnished,4419100.0
4655000,3745,3,1,2,yes,no,yes,no,no,0,no,furnished,4394040.0
4620000,4160,3,1,1,yes,yes,yes,no,yes,0,no,unfurnished,4589095.0
4620000,3880,3,2,2,yes,no,yes,no,no,2,no,semi-furnished,4721220.0
4620000,5680,3,1,2,yes,yes,no,no,yes,1,no,semi-furnished,4788875.0
4620000,2870,2,1,2,yes,yes,yes,no,no,0,yes,semi-furnished,4434920.0
4620000,5010,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,4585280.0
4613000,4510,4,2,2,yes,no,yes,no,no,0,no,semi-furnished,4540480.0
4585000,4000,3,1,2,yes,no,no,no,no,1,no,furnished,4504570.0
4585000,3840,3,1,2,yes,no,no,no,no,1,yes,semi-furnished,4499950.0
4550000,3760,3,1,1,yes,no,no,no,no,2,no,semi-furnished,4485950.0
4550000,3640,3,1,2,yes,no,no,no,yes,0,no,furnished,4475590.0
4550000,2550,3,1,2,yes,no,yes,no,no,0,no,furnished,4064200.0
4550000,5320,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished,4619720.0
4550000,5360,3,1,2,yes,no,no,no,no,2,yes,unfurnished,4465510.0
4550000,3520,3,1,1,yes,no,no,no,no,0,yes,semi-furnished,4243960.0
4550000,8400,4,1,4,yes,no,no,no,no,3,no,unfurnished,5225570.0
4543000,4100,2,2,1,yes,yes,yes,no,no,0,no,semi-furnished,4594030.0
4543000,4990,4,2,2,yes,yes,yes,no,no,0,yes,furnished,4877110.0
4515000,3510,3,1,3,yes,no,no,no,no,0,no,semi-furnished,4573310.0
4515000,3450,3,1,2,yes,no,yes,no,no,1,no,semi-furnished,4222400.0
4515000,9860,3,1,1,yes,no,no,no,no,0,no,semi-furnished,4640790.0
4515000,3520,2,1,2,yes,no,no,no,no,0,yes,furnished,4251765.0
4480000,4510,4,1,2,yes,no,no,no,yes,2,no,semi-furnished,4634945.0
4480000,5885,2,1,1,yes,no,no,no,yes,1,no,unfurnished,4561060.0
4480000,4000,3,1,2,yes,no,no,no,no,2,no,furnished,4503800.0
4480000,8250,3,1,1,yes,no,no,no,no,0,no,furnished,4217850.0
4480000,4040,3,1,2,yes,no,no,no,no,1,no,semi-furnished,4409020.0
4473000,6360,2,1,1,yes,no,yes,no,yes,1,no,furnished,4585280.0
4473000,3162,3,1,2,yes,no,no,no,yes,1,no,furnished,4369645.0
4473000,3510,3,1,2,yes,no,no,no,no,0,no,semi-furnished,4334540.0
4445000,3750,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished,4397190.0
4410000,3968,3,1,2,no,no,no,no,no,0,no,semi-furnished,4112500.0
4410000,4900,2,1,2,yes,no,yes,no,no,0,no,semi-furnished,4459420.0
4403000,2880,3,1,2,yes,no,no,no,no,0,yes,semi-furnished,4216107.0
4403000,4880,3,1,1,yes,no,no,no,no,2,yes,unfurnished,4329080.0
4403000,4920,3,1,2,yes,no,no,no,no,1,no,semi-furnished,4357150.0
4382000,4950,4,1,2,yes,no,no,no,yes,0,no,semi-furnished,4856880.0
4375000,3900,3,1,2,yes,no,no,no,no,0,no,unfurnished,3751440.0
4340000,4500,3,2,3,yes,no,no,yes,no,1,no,furnished,4874870.0
4340000,1905,5,1,2,no,no,yes,no,no,0,no,semi-furnished,3975580.0
4340000,4075,3,1,1,yes,yes,yes,no,no,2,no,semi-furnished,4702250.0
4340000,3500,4,1,2,yes,no,no,no,no,2,no,furnished,4283510.0
4340000,6450,4,1,2,yes,no,no,no,no,0,no,semi-furnished,4150090.0
4319000,4032,2,1,1,yes,no,yes,no,no,0,no,furnished,4320120.0
4305000,4400,2,1,1,yes,no,no,no,no,1,no,semi-furnished,4020450.0
4305000,10360,2,1,1,yes,no,no,no,no,1,yes,semi-furnished,4632040.0
4277000,3400,3,1,2,yes,no,yes,no,no,2,yes,semi-furnished,4218200.0
4270000,6360,2,1,1,yes,no,no,no,no,0,no,furnished,3891440.0
4270000,6360,2,1,2,yes,no,no,no,no,0,no,unfurnished,4082750.0
4270000,4500,2,1,1,yes,no,no,no,yes,2,no,furnished,4137735.0
4270000,2175,3,1,2,no,yes,yes,no,yes,0,no,unfurnished,4135950.0
4270000,4360,4,1,2,yes,no,no,no,no,0,no,furnished,4294080.0
4270000,7770,2,1,1,yes,no,no,no,no,1,no,furnished,4021640.0
4235000,6650,3,1,2,yes,yes,no,no,no,0,no,semi-furnished,3876180.0
4235000,2787,3,1,1,yes,no,yes,no,no,0,yes,furnished,4005561.0
4200000,5500,3,1,2,yes,no,no,no,yes,0,no,unfurnished,4394460.0
4200000,5040,3,1,2,yes,no,yes,no,yes,0,no,unfurnished,4354700.0
4200000,5850,2,1,1,yes,yes,yes,no,no,2,no,semi-furnished,4480280.0
4200000,2610,4,3,2,no,no,no,no,no,0,no,semi-furnished,4041062.0
4200000,2953,3,1,2,yes,no,yes,no,yes,0,no,unfurnished,4205740.0
4200000,2747,4,2,2,no,no,no,no,no,0,no,semi-furnished,3914673.0
4200000,4410,2,1,1,no,no,no,no,no,1,no,unfurnished,3640665.0
4200000,4000,4,2,2,no,no,no,no,no,0,no,semi-furnished,4385080.0
4200000,2325,3,1,2,no,no,no,no,no,0,no,semi-furnished,3738864.0
4200000,4600,3,2,2,yes,no,no,no,yes,1,no,semi-furnished,5317165.0
4200000,3640,3,2,2,yes,no,yes,no,no,0,no,unfurnished,4059650.0
4200000,5800,3,1,1,yes,no,no,yes,no,2,no,semi-furnished,4685170.0
4200000,7000,3,1,1,yes,no,no,no,no,3,no,furnished,4391450.0
4200000,4079,3,1,3,yes,no,no,no,no,0,no,semi-furnished,4250050.0
4200000,3520,3,1,2,yes,no,no,no,no,0,yes,semi-furnished,4276230.0
4200000,2145,3,1,3,yes,no,no,no,no,1,yes,unfurnished,4011455.0
4200000,4500,3,1,1,yes,no,yes,no,no,0,no,furnished,4308920.0
4193000,8250,3,1,1,yes,no,yes,no,no,3,no,semi-furnished,4522000.0
4193000,3450,3,1,2,yes,no,no,no,no,1,no,semi-furnished,4041380.0
4165000,4840,3,1,2,yes,no,no,no,no,1,no,semi-furnished,4215050.0
4165000,4080,3,1,2,yes,no,no,no,no,2,no,semi-furnished,4246690.0
4165000,4046,3,1,2,yes,no,yes,no,no,1,no,semi-furnished,4349870.0
4130000,4632,4,1,2,yes,no,no,no,yes,0,no,semi-furnished,4424350.0
4130000,5985,3,1,1,yes,no,yes,no,no,0,no,semi-furnished,4184530.0
4123000,6060,2,1,1,yes,no,yes,no,no,1,no,semi-furnished,4325300.0
4098500,3600,3,1,1,yes,no,yes,no,yes,0,yes,furnished,4299050.0
4095000,3680,3,2,2,yes,no,no,no,no,0,no,semi-furnished,4399710.0
4095000,4040,2,1,2,yes,no,no,no,no,1,no,semi-furnished,4002880.0
4095000,5600,2,1,1,yes,no,no,no,yes,0,no,semi-furnished,4302480.0
4060000,5900,4,2,2,no,no,yes,no,no,1,no,unfurnished,4618110.0
4060000,4992,3,2,2,yes,no,no,no,no,2,no,unfurnished,4538870.0
4060000,4340,3,1,1,yes,no,no,no,no,0,no,semi-furnished,4009950.0
4060000,3000,4,1,3,yes,no,yes,no,yes,2,no,semi-furnished,4370940.0
4060000,4320,3,1,2,yes,no,no,no,no,2,yes,furnished,4348820.0
4025000,3630,3,2,2,yes,no,no,yes,no,2,no,semi-furnished,5449220.0
4025000,3460,3,2,1,yes,no,yes,no,yes,1,no,furnished,4467050.0
4025000,5400,3,1,1,yes,no,no,no,no,3,no,semi-furnished,4236470.0
4007500,4500,3,1,2,no,no,yes,no,yes,0,no,semi-furnished,4186700.0
4007500,3460,4,1,2,yes,no,no,no,yes,0,no,semi-furnished,4373145.0
3990000,4100,4,1,1,no,no,yes,no,no,0,no,unfurnished,3971555.0
3990000,6480,3,1,2,no,no,no,no,yes,1,no,semi-furnished,4580100.0
3990000,4500,3,2,2,no,no,yes,no,yes,0,no,semi-furnished,4560220.0
3990000,3960,3,1,2,yes,no,no,no,no,0,no,furnished,4005120.0
3990000,4050,2,1,2,yes,yes,yes,no,no,0,yes,unfurnished,4104800.0
3920000,7260,3,2,1,yes,yes,yes,no,no,3,no,furnished,5258960.0
3920000,5500,4,1,2,yes,yes,yes,no,no,0,no,semi-furnished,4561830.0
3920000,3000,3,1,2,yes,no,no,no,no,0,no,semi-furnished,3751790.0
3920000,3290,2,1,1,yes,no,no,yes,no,1,no,furnished,3599088.0
